Name,Category,Id,Effect,Cost,Times,Flag,Url,Hint
Burden and Pack Slots,XP,,,,,,,
Might of the Seventh Mule,XP,230,+20% burden capacity,1bil,5,,https://acportalstorm.com/wiki/Might_of_the_Seventh_Mule,Zaikhal - Husoon 13.9N 0.6E
Shadow of the Seventh Mule,XP,229,Eighth pack slot,4bil,1,,https://acportalstorm.com/wiki/Shadow_of_the_Seventh_Mule,Zaikhal - Dumida bint Ruminre 13.9N 0.6E
Infused War Magic,XP,297,Cast War spells without Foci of Strife,2bil,1,,https://acportalstorm.com/wiki/Infused_War_Magic,Silyun - Raphel Detante 87.4N 70.5W
Infused Life Magic,XP,296,Cast Life spells without Foci of Verdancy,2bil,1,,https://acportalstorm.com/wiki/Infused_Life_Magic,Hebian-To - Akemi Fei 38.9S 83.2E
Infused Item Magic,XP,295,Cast Item spells without Foci of Artifice,2bil,1,,https://acportalstorm.com/wiki/Infused_Item_Magic,Hebian-To - Gan Fo 38.9S 83.2E
Infused Creature Magic,XP,294,Cast Creature spells without Foci of Enchantment,2bil,1,,https://acportalstorm.com/wiki/Infused_Creature_Magic,Cragstone - Gustuv Lansdown 24.9N 48.5E
Infused Void Magic,XP,328,Cast Void spells without Foci of Shadow,2bil,1,,https://acportalstorm.com/wiki/Infused_Void_Magic,Candeth Keep - Morathe 87.6S 66.8W
Blank,XP,,,,,,,
Death Penalties,XP,,,,,,,
Clutch of the Miser,XP,231,-5 items dropped on death,2bil,3,,https://acportalstorm.com/wiki/Clutch_of_the_Miser,Ayan Baqur - Rohula bint Ludun 59.8S 87.8W
Enduring Enchantment,XP,232,Spells not lost on death,4bil,1,,https://acportalstorm.com/wiki/Enduring_Enchantment,Ayan Baqur - Erik Festus 59.8S 87.8W
Blank,XP,,,,,,,
Experience Bonus,XP,,,,,,,
Quick Learner,XP,234,+5% experience bonus,4bil,1,,https://acportalstorm.com/wiki/Quick_Learner,Silyun - Rickard Dumalia 87.4N 70.6W
Blank,XP,,,,,,,
Health and Regeneration,XP,,,,,,,
Asheron's Lesser Benediction,XP,-3,Health bonus: +10% of base,2bil,1,,https://acportalstorm.com/wiki/Asheron%27s_Lesser_Benediction,Silyun - Donatello Linante 87.4N 70.5W
Innate Renewal,XP,237,100% bonus to regeneration when lying down,1bil,2,,https://acportalstorm.com/wiki/Innate_Renewal,Bandit Castle - Alison Dulane 66.4N 49.8E
Blank,XP,,,,,,,
Innate Attributes,XP,-1,,,10,,,
Reinforcement of the Lugians,XP,218,+5 Inate Strength,500m,10,,https://acportalstorm.com/wiki/Reinforcement_of_the_Lugians,Fiun Outpost - Fiun Luunere 95.7N 57.1W
Bleeargh's Fortitude,XP,219,+5 Inate Endurance,500m,10,,https://acportalstorm.com/wiki/Bleeargh%27s_Fortitude,Fiun Outpost - Fiun Ruun 95.7N 57.1W
Oswald's Enchancement,XP,220,+5 Inate Coordination,500m,10,,https://acportalstorm.com/wiki/Oswald%27s_Enhancement,Fiun Outpost - Fiun Bayaas 95.7N 57.1W
Siraluun's Blessing,XP,221,+5 Inate Quickness,500m,10,,https://acportalstorm.com/wiki/Siraluun%27s_Blessing,Fiun Outpost - Fiun Riish 95.7N 57.1W
Enduring Calm,XP,222,+5 Inate Focus,500m,10,,https://acportalstorm.com/wiki/Enduring_Calm,Fiun Outpost - Fiun Vasherr 95.7N 57.1W
Steadfast Will,XP,223,+5 Inate Self,500m,10,,https://acportalstorm.com/wiki/Steadfast_Will,Fiun Outpost - Fiun Noress 95.7N 57.1W
Blank,XP,,,,,,,
Innate Resistance,XP,-2,,,2,,,
