Name,QuestFlag,QuestFlag2,Url,Hint
Bur,burflagged(permanent),,https://acportalstorm.com/wiki/Asheron%27s_Trail,Cragstone - Shan Zhen 25.8N 49.2E - Rithwic - Glystaene Cottages 8.7N 60.9E - Portal Servitor 67.4N 30.5E - Holtburg - Mountain Keep Cottages 40.2N 35.1E - Portal Servitor - Crater Lake Village - Frosty Dale Cottage 66.3N 14.3E - Realaidain Northern Vault 75.8N 4.3E - Portal Servitor -  Stonehold - Hidden Valley 69.6N 20.2W - Realaidain Western Vault 58.0N 20.8W - Portal Servitor
Chapterhouse: Rossu Morta,accessrossumortachapterhouse,,https://acportalstorm.com/wiki/Rossu_Morta_Chapterhouse_Access,Fifth quest in Ordina Rossu Morta quest line - Sanamar - Melaverre 70.0N 62.4W - Obsidian Plains - Black Spear Temple Upper Levels 68.5S 66.1W
Chapterhouse: Whispering Blade,accesswhisperingbladechapterhouse,,https://acportalstorm.com/wiki/Whispering_Blade_Chapterhouse_Access,Fifth quest in Whispering Blade quest line - Ayan Baqur - Harkwull the Discreet 59.7S 88.0W - Sanamar - Dardante's Workshop 69.6N 62.7W
Dark Isle,darkisleflagged,,https://acportalstorm.com/wiki/Dark_Isle_Flagging,Bandit Castle - Lanaith 70.4N 50.5E - Vissidal: Recall Gem or Cragstone - Haliana Settlement Portal - Vissidal portal 70.2N 65.6E - Deep Mukkir Nest 81.0N 59.3E
Font of Jojii,emptysoulzen,,https://acportalstorm.com/wiki/Path_of_the_Jojii_Adherent,Nanto - Han Rin-Jo 52.4S 82.0E - Nanto Jojii Shrine at 53.1S 81.1E -  Sawato - Sawato Jojii Shrine 28.7S 59.2E - Ayn Tayan 27.2S 59.9E - Unicorn's Grace 38.0S 60.2E - Lin - Lin Jojii Shrine 54.3S 73.1E - Firebird's Splendor 53.6S 66.7E - Kara - Miko Li 83.3S 47.2E - Dragon's Power 82.3S 41.4E - Mayoi - Xinh 60.8S 80.3E - Honshu Takeda 77.7S 59.2E
Four Corners of Dereth,fourcornersrecluseflag_1113,,https://acportalstorm.com/wiki/Four_Corners_of_Dereth,Flag: (#1) Aerlinthe - Charged Niche 91.6N 46.8E (#2) Kryst - Fiery Alcove 79.1S 90.1E (#3) Eastwatch - Frozen Recess 95.0N 39.1W (#4) Singularity Caul - Stinging Corner 95.3S 89.7W - Repeat: Neftet - Sanctuary of the Recluse 20.8S 7.5E - Yanshi 12.0S 42.5E
Freebooter Isle,,,https://acportalstorm.com/wiki/Knight_Test,Complete Knight Test - Sanctuary - Ancient Cloister 82.5S 96.1E
Geraine's Hosts,geraineslibrarycompleted0312,,https://acportalstorm.com/wiki/Mhoire_Infiltration,Frozen Valley 83.8N 4.3W - Geraine's Study 82.9N 6.4W
Gladiator Diemos,golemstonediemosgiven,accessboss10x,https://acportalstorm.com/wiki/Diemos_Flagging,Beat the Colosseum 10 times. Then Get 3 Stones: (#1) Arwic - Arwic Mine 33.8N 56.8E (#2) Cragstone - Colier View Hill 26.3N 46.3E - Colier 56.8N 38.4E - Banderling Raider Guardian 56.7N 38.6E - Heavy Drudge Prowler 56.5N 38.0E - Colier Mines 56.7N 38.5E (#3) Focus Stone Quest
Halt Dericost Ritual,haltdericostritualquestflag,,https://acportalstorm.com/wiki/Dericost_Ritual_Investigation,(#1) Frozen Valley 83.7N 6.7W (#2) Graveyard 65.7S 44.1W (#3) Samsur - Large Mnemosyne Collection Site 2.5S 16.4E (#4) Facility Hub - Skeleton Fort 32.8N 66.7E (#5) Candeth Keep - Anadil's Tomb 87.6S 65.5W (#6) Give Sake to Drunken Madman - Chalicmere Castle 17.0S 57.3W (#7) Frore - Mountain Cavern 64.1N 13.2E (#8) Frore - Past Lockpick door in Mountain Cavern (#9) Facility Hub - Catacombs of the Forgotten 17.3N 32.8E (#10) Trothyr's Rest 10.3N 54.9E
