Number,Name,Location,BitMask,QuestFlag,Hint
1,Sean the Speedy,Holtburg,1,explorationmarkersfoundingroupa,Holtburg - Run to 42.2N 33.7E
2,Dryreach Town Center,Dryreach,128,explorationmarkersfoundingroupa,Dryreach - Run to 7.9S 73.1E - Center of town.
3,Dryreach Farmer,Dryreach,512,explorationmarkersfoundingroupe,Dryreach - Run to 1.4S 71.9E
4,Auroch Herd,Rithwic,128,explorationmarkersfoundingroupb,Rithwic - King Pwyll Square Villas at 8.7N 61.0E - Run to 11.5N 37.9E
5,Festival Stone of Seedsow,Lytelthorpe,16,explorationmarkersfoundingroupc,Lytelthorpe - Run to 0.6N 46.6E
6,Outside Olthoi Chasm,Lytelthorpe,512,explorationmarkersfoundingrouph,Lytlethorpe - Run to 0.7N 44.7E
7,Outside Stable Rift,Lytelthorpe,256,explorationmarkersfoundingroupb,Lytelthorpe - North Lytelthorpe Villas at 2.2N 50.4E - Run to 7.9N 50.8E
8,Kayna bint Iswas' Home,Lytelthorpe,256,explorationmarkersfoundingroupd,Lytelthorpe - Asbel Domain Settlement Portal at 2.2N 50.4E - Run to 1.7S 36.6E
9,Festival Stone of Thistledown,Cragstone,32,explorationmarkersfoundingroupc,Cragstone - Run to 28.4N 43.6E
10,Fallen Shadow Spire of Cragstone,Cragstone,4,explorationmarkersfoundingroupg,Cragstone - 22.5N 48.0E - Near the top of the Fallen Shadow Spire
11,Underground City,Cragstone,4,explorationmarkersfoundingrouph,Cragstone - Isle of Tears portal at 25.2N 49.9E - Run to 21.4N 54.0E
12,Peddler's Hut,Cragstone,64,explorationmarkersfoundingroupi,Cragstone - Ispan Hill 26.2N 46.3E - Run to 53.7N 24.2E
13,Empyrean Landmark,Eastham,256,explorationmarkersfoundingroupc,Eastham - Run to 19.0N 61.8E
14,Asheron's Castle,Eastham,4,explorationmarkersfoundingroupf,Eastham - Asheron's Island 17.9N 64.3E - Take portal to Asheron's Castle - Run to 21.3N 69.3E
15,Northeast shore of Wisp Lake,Eastham,256,explorationmarkersfoundingroupj,Eastham - Midhill Cottages 17.5N 61.5E - Run to 83.3N 0.2E
16,Plateau Village,Plateau Village,1,explorationmarkersfoundingroupb,Plateau - 40.6N 41.3W - In the top of the tower by the 3 Windmills and Ka Ku-To the Tailor
17,Point Tremblant,Mayoi,1,explorationmarkersfoundingrouph,Mayoi - Point Tremblant at 60.8S 80.3E - Run to 97.3N 3.6E
18,Ruschk-Infested Black Spear Temple,Stonehold,16,explorationmarkersfoundingroupd,Stonehold - Westward Portal 68.6N 23.2W - Run to 74.0N 28.5W
